--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |            <Parameter docString="" id="220" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="221" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="246" name="surface flow">
Simulation Driver  |        <Parameter docString="" id="225" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
Simulation Driver  |        <Parameter docString="" id="226" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="227" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
Simulation Driver  |        <Parameter docString="" id="228" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="229" isDefault="false" isUsed="true" name="source key" type="string" value="surface-water_source"/>
Simulation Driver  |        <Parameter docString="" id="230" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="231" isDefault="false" isUsed="true" name="mass source in meters" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="232" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <ParameterList id="234" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="233" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="236" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="235" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="243" name="boundary conditions">
Simulation Driver  |          <ParameterList id="242" name="seepage face head">
Simulation Driver  |            <ParameterList id="241" name="surface outlet">
Simulation Driver  |              <Parameter docString="" id="237" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{surface outlet}"/>
Simulation Driver  |              <ParameterList id="240" name="boundary head">
Simulation Driver  |                <ParameterList id="239" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="238" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="245" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="244" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="295" name="subsurface energy">
Simulation Driver  |        <Parameter docString="" id="247" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="248" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
Simulation Driver  |        <Parameter docString="" id="249" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="250" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="251" isDefault="false" isUsed="true" name="source key" type="string" value="total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="252" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="253" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="254" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="255" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="256" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <ParameterList id="258" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="257" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="260" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="259" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="267" name="boundary conditions">
Simulation Driver  |          <ParameterList id="266" name="temperature">
Simulation Driver  |            <ParameterList id="265" name="bottom">
Simulation Driver  |              <Parameter docString="" id="261" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="264" name="boundary temperature">
Simulation Driver  |                <ParameterList id="263" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="262" isDefault="false" isUsed="true" name="value" type="double" value="2.68449999999999989e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="269" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="restart file" type="string" value="../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="292" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="291" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="276" name="peat">
Simulation Driver  |              <Parameter docString="" id="270" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="271" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="272" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="4.91954999999999976e-01"/>
Simulation Driver  |              <Parameter docString="" id="273" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="1.20658000000000001e-01"/>
Simulation Driver  |              <Parameter docString="" id="274" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49655000000000005e+00"/>
Simulation Driver  |              <Parameter docString="" id="275" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="4.77138000000000007e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="283" name="mineral">
Simulation Driver  |              <Parameter docString="" id="277" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="278" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="279" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="9.38163999999999998e-01"/>
Simulation Driver  |              <Parameter docString="" id="280" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="9.84400000000000053e-01"/>
Simulation Driver  |              <Parameter docString="" id="281" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49909000000000003e+00"/>
Simulation Driver  |              <Parameter docString="" id="282" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="6.99200000000000044e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="290" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="284" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="285" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="286" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="287" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="288" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="289" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="294" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="293" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
