Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |              <Parameter docString="" id="223" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="9.38163999999999998e-01"/>
Simulation Driver  |              <Parameter docString="" id="224" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="9.84400000000000053e-01"/>
Simulation Driver  |              <Parameter docString="" id="225" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49909000000000003e+00"/>
Simulation Driver  |              <Parameter docString="" id="226" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="6.99200000000000044e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="234" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="228" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="229" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="230" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="231" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="232" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="233" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="238" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="237" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="381" name="state">
Simulation Driver  |      <ParameterList id="375" name="field evaluators">
Simulation Driver  |        <ParameterList id="242" name="water_content">
Simulation Driver  |          <Parameter docString="" id="241" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="244" name="energy">
Simulation Driver  |          <Parameter docString="" id="243" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="246" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="245" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="253" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="247" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="252" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="248" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="249" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="250" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="251" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="260" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="254" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="255" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <Parameter docString="" id="256" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
Simulation Driver  |          <Parameter docString="" id="257" isDefault="false" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
Simulation Driver  |          <ParameterList id="259" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="258" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="265" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="261" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <Parameter docString="" id="262" isDefault="false" isUsed="true" name="viscosity key" type="string" value="viscosity_liquid"/>
Simulation Driver  |          <ParameterList id="264" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="263" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="273" name="molar_density_gas">
Simulation Driver  |          <Parameter docString="" id="266" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="267" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_gas"/>
Simulation Driver  |          <ParameterList id="272" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="269" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
Simulation Driver  |            <ParameterList id="271" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="270" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="279" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="274" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="275" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="276" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_ice"/>
Simulation Driver  |          <ParameterList id="278" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="277" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="285" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="280" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="281" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="284" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="282" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="283" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="291" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="286" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="287" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="290" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="288" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="289" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="299" name="internal_energy_ice">
